.28099_2_247.37,IncQ1_1__HE654726,100.000,450,450,0,0,4044,4493,1,450,0.0,832
.28099_1_99.41,IncFII(pRSB107)_1_pRSB107_AJ851089,100.000,261,261,0,0,1262,1522,261,1,1.64e-137,483
.28099_1_99.41,IncFII(pHN7A8)_1_pHN7A8_JN232517,95.402,260,261,11,1,1262,1522,260,1,6.06e-117,414
.28099_1_99.41,IncFII_1_pSFO_AF401292,93.870,258,261,13,3,1262,1522,1,258,1.02e-109,390
.28099_1_99.41,IncFII(29)_1_pUTI89_CP003035,90.458,259,262,21,3,1262,1522,259,1,2.90e-95,342
.28099_1_99.41,IncFIC(FII)_1__AP001918,89.051,499,274,28,2,1250,1522,273,1,3.75e-94,339
.28099_1_99.41,IncFII(pSE11)_1_pSE11_AP009242,89.434,264,265,23,3,1262,1522,264,1,2.26e-91,329
.28099_1_99.41,IncFII_1__AY458016,88.550,261,262,28,2,1262,1522,261,1,1.76e-87,316
.28099_1_99.41,IncFII(pCoo)_1_pCoo_CR942285,87.072,262,263,31,3,1262,1522,262,1,8.24e-81,294
.28099_1_99.41,IncFII(p14)_1_p14_JQ418538,85.660,262,265,26,8,1269,1524,1,262,4.99e-73,268
.28099_1_99.41,IncFII(Yp)_1_Yersenia_CP000670,85.652,230,230,27,5,1303,1527,1,229,1.41e-63,237
.28099_1_99.41,IncFII(S)_1__CP000858,79.762,262,252,40,11,1271,1514,2,250,4.03e-44,172
.28099_1_180.40,IncFII(pHN7A8)_1_pHN7A8_JN232517,100.000,260,260,0,0,11199,11458,1,260,2.21e-136,481
.28099_1_180.40,IncFII(pRSB107)_1_pRSB107_AJ851089,95.402,261,261,11,1,11199,11458,1,261,2.27e-116,414
.28099_1_180.40,IncFII_1_pSFO_AF401292,95.000,258,260,11,2,11199,11458,258,1,3.80e-114,407
.28099_1_180.40,IncFII(pCoo)_1_pCoo_CR942285,90.458,262,262,23,2,11199,11458,1,262,3.02e-95,344
.28099_1_180.40,IncFIC(FII)_1__AP001918,87.375,499,301,33,5,11199,11496,1,299,3.90e-94,340
.28099_1_180.40,IncFII(29)_1_pUTI89_CP003035,89.655,259,261,24,3,11199,11458,1,259,8.45e-91,329
.28099_1_180.40,IncFII_1__AY458016,89.313,261,262,25,3,11199,11458,1,261,1.09e-89,326
.28099_1_180.40,IncFII(pSE11)_1_pSE11_AP009242,88.302,264,265,25,4,11199,11458,1,264,8.51e-86,313
